
bomb:     file format elf64-x86-64
 4e0700 3a200000 00000000 3c200000 00000000  : ......< ......
 4e0710 44200000 00000000 47200000 00000000  D ......G ......
 4e0720 48200000 00000000 49200000 00000000  H ......I ......
 4e0730 5f200000 00000000 60200000 00000000  _ ......` ......
 4e0740 61200000 00000000 62200000 00000000  a ......b ......
 4e0750 63200000 00000000 a1200000 00000000  c ....... ......
 4e0760 a8200000 00000000 ac200000 00000000  . ....... ......
 4e0770 b9200000 00000000 00210000 00000000  . .......!......
 4e0780 01210000 00000000 02210000 00000000  .!.......!......
 4e0790 05210000 00000000 06210000 00000000  .!.......!......
 4e07a0 0a210000 00000000 0b210000 00000000  .!.......!......
 4e07b0 0c210000 00000000 0d210000 00000000  .!.......!......
 4e07c0 0e210000 00000000 10210000 00000000  .!.......!......
 4e07d0 11210000 00000000 12210000 00000000  .!.......!......
 4e07e0 13210000 00000000 15210000 00000000  .!.......!......
 4e07f0 16210000 00000000 19210000 00000000  .!.......!......
 4e0800 1a210000 00000000 1b210000 00000000  .!.......!......
 4e0810 1c210000 00000000 1d210000 00000000  .!.......!......
 4e0820 21210000 00000000 22210000 00000000  !!......"!......
 4e0830 24210000 00000000 26210000 00000000  $!......&!......
 4e0840 28210000 00000000 2c210000 00000000  (!......,!......
 4e0850 2d210000 00000000 2e210000 00000000  -!.......!......
 4e0860 2f210000 00000000 30210000 00000000  /!......0!......
 4e0870 31210000 00000000 33210000 00000000  1!......3!......
 4e0880 34210000 00000000 39210000 00000000  4!......9!......
 4e0890 45210000 00000000 46210000 00000000  E!......F!......
 4e08a0 47210000 00000000 48210000 00000000  G!......H!......
 4e08b0 49210000 00000000 53210000 00000000  I!......S!......
 4e08c0 54210000 00000000 55210000 00000000  T!......U!......
 4e08d0 56210000 00000000 57210000 00000000  V!......W!......
 4e08e0 58210000 00000000 59210000 00000000  X!......Y!......
 4e08f0 5a210000 00000000 5b210000 00000000  Z!......[!......
 4e0900 5c210000 00000000 5d210000 00000000  \!......]!......
 4e0910 5e210000 00000000 5f210000 00000000  ^!......_!......
 4e0920 60210000 00000000 61210000 00000000  `!......a!......
 4e0930 62210000 00000000 63210000 00000000  b!......c!......
 4e0940 64210000 00000000 65210000 00000000  d!......e!......
 4e0950 66210000 00000000 67210000 00000000  f!......g!......
 4e0960 68210000 00000000 69210000 00000000  h!......i!......
 4e0970 6a210000 00000000 6b210000 00000000  j!......k!......
 4e0980 6c210000 00000000 6d210000 00000000  l!......m!......
 4e0990 6e210000 00000000 6f210000 00000000  n!......o!......
 4e09a0 70210000 00000000 71210000 00000000  p!......q!......
 4e09b0 72210000 00000000 73210000 00000000  r!......s!......
 4e09c0 74210000 00000000 75210000 00000000  t!......u!......
 4e09d0 76210000 00000000 77210000 00000000  v!......w!......
 4e09e0 78210000 00000000 79210000 00000000  x!......y!......
 4e09f0 7a210000 00000000 7b210000 00000000  z!......{!......
 4e0a00 7c210000 00000000 7d210000 00000000  |!......}!......
 4e0a10 7e210000 00000000 7f210000 00000000  ~!.......!......
 4e0a20 90210000 00000000 92210000 00000000  .!.......!......
 4e0a30 94210000 00000000 d0210000 00000000  .!.......!......
 4e0a40 d2210000 00000000 d4210000 00000000  .!.......!......
 4e0a50 12220000 00000000 15220000 00000000  ."......."......
 4e0a60 16220000 00000000 17220000 00000000  ."......."......
 4e0a70 23220000 00000000 36220000 00000000  #"......6"......
 4e0a80 3c220000 00000000 64220000 00000000  <"......d"......
 4e0a90 65220000 00000000 6a220000 00000000  e"......j"......
 4e0aa0 6b220000 00000000 d8220000 00000000  k"......."......
 4e0ab0 d9220000 00000000 00240000 00000000  .".......$......
 4e0ac0 01240000 00000000 02240000 00000000  .$.......$......
 4e0ad0 03240000 00000000 04240000 00000000  .$.......$......
 4e0ae0 05240000 00000000 06240000 00000000  .$.......$......
 4e0af0 07240000 00000000 08240000 00000000  .$.......$......
 4e0b00 09240000 00000000 0a240000 00000000  .$.......$......
 4e0b10 0b240000 00000000 0c240000 00000000  .$.......$......
 4e0b20 0d240000 00000000 0e240000 00000000  .$.......$......
 4e0b30 0f240000 00000000 10240000 00000000  .$.......$......
 4e0b40 11240000 00000000 12240000 00000000  .$.......$......
 4e0b50 13240000 00000000 14240000 00000000  .$.......$......
 4e0b60 15240000 00000000 16240000 00000000  .$.......$......
 4e0b70 17240000 00000000 18240000 00000000  .$.......$......
 4e0b80 19240000 00000000 1a240000 00000000  .$.......$......
 4e0b90 1b240000 00000000 1c240000 00000000  .$.......$......
 4e0ba0 1d240000 00000000 1e240000 00000000  .$.......$......
 4e0bb0 1f240000 00000000 20240000 00000000  .$...... $......
 4e0bc0 21240000 00000000 23240000 00000000  !$......#$......
 4e0bd0 24240000 00000000 60240000 00000000  $$......`$......
 4e0be0 61240000 00000000 62240000 00000000  a$......b$......
 4e0bf0 63240000 00000000 64240000 00000000  c$......d$......
 4e0c00 65240000 00000000 66240000 00000000  e$......f$......
 4e0c10 67240000 00000000 68240000 00000000  g$......h$......
 4e0c20 69240000 00000000 6a240000 00000000  i$......j$......
 4e0c30 6b240000 00000000 6c240000 00000000  k$......l$......
 4e0c40 6d240000 00000000 6e240000 00000000  m$......n$......
 4e0c50 6f240000 00000000 70240000 00000000  o$......p$......
 4e0c60 71240000 00000000 72240000 00000000  q$......r$......
 4e0c70 73240000 00000000 74240000 00000000  s$......t$......
 4e0c80 75240000 00000000 76240000 00000000  u$......v$......
 4e0c90 77240000 00000000 78240000 00000000  w$......x$......
 4e0ca0 79240000 00000000 7a240000 00000000  y$......z$......
 4e0cb0 7b240000 00000000 7c240000 00000000  {$......|$......
 4e0cc0 7d240000 00000000 7e240000 00000000  }$......~$......
 4e0cd0 7f240000 00000000 80240000 00000000  .$.......$......
 4e0ce0 81240000 00000000 82240000 00000000  .$.......$......
 4e0cf0 83240000 00000000 84240000 00000000  .$.......$......
 4e0d00 85240000 00000000 86240000 00000000  .$.......$......
 4e0d10 87240000 00000000 88240000 00000000  .$.......$......
 4e0d20 89240000 00000000 8a240000 00000000  .$.......$......
 4e0d30 8b240000 00000000 8c240000 00000000  .$.......$......
 4e0d40 8d240000 00000000 8e240000 00000000  .$.......$......
 4e0d50 8f240000 00000000 90240000 00000000  .$.......$......
 4e0d60 91240000 00000000 92240000 00000000  .$.......$......
 4e0d70 93240000 00000000 94240000 00000000  .$.......$......
 4e0d80 95240000 00000000 96240000 00000000  .$.......$......
 4e0d90 97240000 00000000 98240000 00000000  .$.......$......
 4e0da0 99240000 00000000 9a240000 00000000  .$.......$......
 4e0db0 9b240000 00000000 9c240000 00000000  .$.......$......
 4e0dc0 9d240000 00000000 9e240000 00000000  .$.......$......
 4e0dd0 9f240000 00000000 a0240000 00000000  .$.......$......
 4e0de0 a1240000 00000000 a2240000 00000000  .$.......$......
 4e0df0 a3240000 00000000 a4240000 00000000  .$.......$......
 4e0e00 a5240000 00000000 a6240000 00000000  .$.......$......
 4e0e10 a7240000 00000000 a8240000 00000000  .$.......$......
 4e0e20 a9240000 00000000 aa240000 00000000  .$.......$......
 4e0e30 ab240000 00000000 ac240000 00000000  .$.......$......
 4e0e40 ad240000 00000000 ae240000 00000000  .$.......$......
 4e0e50 af240000 00000000 b0240000 00000000  .$.......$......
 4e0e60 b1240000 00000000 b2240000 00000000  .$.......$......
 4e0e70 b3240000 00000000 b4240000 00000000  .$.......$......
 4e0e80 b5240000 00000000 b6240000 00000000  .$.......$......
 4e0e90 b7240000 00000000 b8240000 00000000  .$.......$......
 4e0ea0 b9240000 00000000 ba240000 00000000  .$.......$......
 4e0eb0 bb240000 00000000 bc240000 00000000  .$.......$......
 4e0ec0 bd240000 00000000 be240000 00000000  .$.......$......
 4e0ed0 bf240000 00000000 c0240000 00000000  .$.......$......
 4e0ee0 c1240000 00000000 c2240000 00000000  .$.......$......
 4e0ef0 c3240000 00000000 c4240000 00000000  .$.......$......
 4e0f00 c5240000 00000000 c6240000 00000000  .$.......$......
 4e0f10 c7240000 00000000 c8240000 00000000  .$.......$......
 4e0f20 c9240000 00000000 ca240000 00000000  .$.......$......
 4e0f30 cb240000 00000000 cc240000 00000000  .$.......$......
 4e0f40 cd240000 00000000 ce240000 00000000  .$.......$......
 4e0f50 cf240000 00000000 d0240000 00000000  .$.......$......
 4e0f60 d1240000 00000000 d2240000 00000000  .$.......$......
 4e0f70 d3240000 00000000 d4240000 00000000  .$.......$......
 4e0f80 d5240000 00000000 d6240000 00000000  .$.......$......
 4e0f90 d7240000 00000000 d8240000 00000000  .$.......$......
 4e0fa0 d9240000 00000000 da240000 00000000  .$.......$......
 4e0fb0 db240000 00000000 dc240000 00000000  .$.......$......
 4e0fc0 dd240000 00000000 de240000 00000000  .$.......$......
 4e0fd0 df240000 00000000 e0240000 00000000  .$.......$......
 4e0fe0 e1240000 00000000 e2240000 00000000  .$.......$......
 4e0ff0 e3240000 00000000 e4240000 00000000  .$.......$......
 4e1000 e5240000 00000000 e6240000 00000000  .$.......$......
 4e1010 e7240000 00000000 e8240000 00000000  .$.......$......
 4e1020 e9240000 00000000 ea240000 00000000  .$.......$......
 4e1030 00250000 00000000 02250000 00000000  .%.......%......
 4e1040 0c250000 00000000 10250000 00000000  .%.......%......
 4e1050 14250000 00000000 18250000 00000000  .%.......%......
 4e1060 1c250000 00000000 24250000 00000000  .%......$%......
 4e1070 2c250000 00000000 34250000 00000000  ,%......4%......
 4e1080 3c250000 00000000 e6250000 00000000  <%.......%......
 4e1090 742a0000 00000000 752a0000 00000000  t*......u*......
 4e10a0 762a0000 00000000 00300000 00000000  v*.......0......
 4e10b0 a0300000 00000000 51320000 00000000  .0......Q2......
 4e10c0 52320000 00000000 53320000 00000000  R2......S2......
 4e10d0 54320000 00000000 55320000 00000000  T2......U2......
 4e10e0 56320000 00000000 57320000 00000000  V2......W2......
 4e10f0 58320000 00000000 59320000 00000000  X2......Y2......
 4e1100 5a320000 00000000 5b320000 00000000  Z2......[2......
 4e1110 5c320000 00000000 5d320000 00000000  \2......]2......
 4e1120 5e320000 00000000 5f320000 00000000  ^2......_2......
 4e1130 b1320000 00000000 b2320000 00000000  .2.......2......
 4e1140 b3320000 00000000 b4320000 00000000  .2.......2......
 4e1150 b5320000 00000000 b6320000 00000000  .2.......2......
 4e1160 b7320000 00000000 b8320000 00000000  .2.......2......
 4e1170 b9320000 00000000 ba320000 00000000  .2.......2......
 4e1180 bb320000 00000000 bc320000 00000000  .2.......2......
 4e1190 bd320000 00000000 be320000 00000000  .2.......2......
 4e11a0 bf320000 00000000 71330000 00000000  .2......q3......
 4e11b0 72330000 00000000 73330000 00000000  r3......s3......
 4e11c0 74330000 00000000 75330000 00000000  t3......u3......
 4e11d0 76330000 00000000 80330000 00000000  v3.......3......
 4e11e0 81330000 00000000 82330000 00000000  .3.......3......
 4e11f0 83330000 00000000 84330000 00000000  .3.......3......
 4e1200 85330000 00000000 86330000 00000000  .3.......3......
 4e1210 87330000 00000000 88330000 00000000  .3.......3......
 4e1220 89330000 00000000 8a330000 00000000  .3.......3......
 4e1230 8b330000 00000000 8c330000 00000000  .3.......3......
 4e1240 8d330000 00000000 8e330000 00000000  .3.......3......
 4e1250 8f330000 00000000 90330000 00000000  .3.......3......
 4e1260 91330000 00000000 92330000 00000000  .3.......3......
 4e1270 93330000 00000000 94330000 00000000  .3.......3......
 4e1280 95330000 00000000 96330000 00000000  .3.......3......
 4e1290 97330000 00000000 98330000 00000000  .3.......3......
 4e12a0 99330000 00000000 9a330000 00000000  .3.......3......
 4e12b0 9b330000 00000000 9c330000 00000000  .3.......3......
 4e12c0 9d330000 00000000 9e330000 00000000  .3.......3......
 4e12d0 9f330000 00000000 a0330000 00000000  .3.......3......
 4e12e0 a1330000 00000000 a2330000 00000000  .3.......3......
 4e12f0 a3330000 00000000 a4330000 00000000  .3.......3......
 4e1300 a5330000 00000000 a6330000 00000000  .3.......3......
 4e1310 a7330000 00000000 a8330000 00000000  .3.......3......
 4e1320 a9330000 00000000 aa330000 00000000  .3.......3......
 4e1330 ab330000 00000000 ac330000 00000000  .3.......3......
 4e1340 ad330000 00000000 ae330000 00000000  .3.......3......
 4e1350 af330000 00000000 b0330000 00000000  .3.......3......
 4e1360 b1330000 00000000 b2330000 00000000  .3.......3......
 4e1370 b3330000 00000000 b4330000 00000000  .3.......3......
 4e1380 b5330000 00000000 b6330000 00000000  .3.......3......
 4e1390 b7330000 00000000 b8330000 00000000  .3.......3......
 4e13a0 b9330000 00000000 ba330000 00000000  .3.......3......
 4e13b0 bb330000 00000000 bc330000 00000000  .3.......3......
 4e13c0 bd330000 00000000 be330000 00000000  .3.......3......
 4e13d0 bf330000 00000000 c2330000 00000000  .3.......3......
 4e13e0 c3330000 00000000 c4330000 00000000  .3.......3......
 4e13f0 c5330000 00000000 c6330000 00000000  .3.......3......
 4e1400 c7330000 00000000 c8330000 00000000  .3.......3......
 4e1410 c9330000 00000000 ca330000 00000000  .3.......3......
 4e1420 cb330000 00000000 cc330000 00000000  .3.......3......
 4e1430 cd330000 00000000 ce330000 00000000  .3.......3......
 4e1440 cf330000 00000000 d0330000 00000000  .3.......3......
 4e1450 d1330000 00000000 d2330000 00000000  .3.......3......
 4e1460 d3330000 00000000 d4330000 00000000  .3.......3......
 4e1470 d5330000 00000000 d6330000 00000000  .3.......3......
 4e1480 d7330000 00000000 d8330000 00000000  .3.......3......
 4e1490 d9330000 00000000 da330000 00000000  .3.......3......
 4e14a0 db330000 00000000 dc330000 00000000  .3.......3......
 4e14b0 dd330000 00000000 00fb0000 00000000  .3..............
 4e14c0 01fb0000 00000000 02fb0000 00000000  ................
 4e14d0 03fb0000 00000000 04fb0000 00000000  ................
 4e14e0 06fb0000 00000000 29fb0000 00000000  ........).......
 4e14f0 00fe0000 00000000 01fe0000 00000000  ................
 4e1500 02fe0000 00000000 03fe0000 00000000  ................
 4e1510 04fe0000 00000000 05fe0000 00000000  ................
 4e1520 06fe0000 00000000 07fe0000 00000000  ................
 4e1530 08fe0000 00000000 09fe0000 00000000  ................
 4e1540 0afe0000 00000000 0bfe0000 00000000  ................
 4e1550 0cfe0000 00000000 0dfe0000 00000000  ................
 4e1560 0efe0000 00000000 0ffe0000 00000000  ................
 4e1570 4dfe0000 00000000 4efe0000 00000000  M.......N.......
 4e1580 4ffe0000 00000000 50fe0000 00000000  O.......P.......
 4e1590 52fe0000 00000000 54fe0000 00000000  R.......T.......
 4e15a0 55fe0000 00000000 56fe0000 00000000  U.......V.......
 4e15b0 57fe0000 00000000 59fe0000 00000000  W.......Y.......
 4e15c0 5afe0000 00000000 5bfe0000 00000000  Z.......[.......
 4e15d0 5cfe0000 00000000 5ffe0000 00000000  \......._.......
 4e15e0 60fe0000 00000000 61fe0000 00000000  `.......a.......
 4e15f0 62fe0000 00000000 63fe0000 00000000  b.......c.......
 4e1600 64fe0000 00000000 65fe0000 00000000  d.......e.......
 4e1610 66fe0000 00000000 68fe0000 00000000  f.......h.......
 4e1620 69fe0000 00000000 6afe0000 00000000  i.......j.......
 4e1630 6bfe0000 00000000 fffe0000 00000000  k...............
 4e1640 01ff0000 00000000 02ff0000 00000000  ................
 4e1650 03ff0000 00000000 04ff0000 00000000  ................
 4e1660 05ff0000 00000000 06ff0000 00000000  ................
 4e1670 07ff0000 00000000 08ff0000 00000000  ................
 4e1680 09ff0000 00000000 0aff0000 00000000  ................
 4e1690 0bff0000 00000000 0cff0000 00000000  ................
 4e16a0 0dff0000 00000000 0eff0000 00000000  ................
 4e16b0 0fff0000 00000000 10ff0000 00000000  ................
 4e16c0 11ff0000 00000000 12ff0000 00000000  ................
 4e16d0 13ff0000 00000000 14ff0000 00000000  ................
 4e16e0 15ff0000 00000000 16ff0000 00000000  ................
 4e16f0 17ff0000 00000000 18ff0000 00000000  ................
 4e1700 19ff0000 00000000 1aff0000 00000000  ................
 4e1710 1bff0000 00000000 1cff0000 00000000  ................
 4e1720 1dff0000 00000000 1eff0000 00000000  ................
 4e1730 1fff0000 00000000 20ff0000 00000000  ........ .......
 4e1740 21ff0000 00000000 22ff0000 00000000  !.......".......
 4e1750 23ff0000 00000000 24ff0000 00000000  #.......$.......
 4e1760 25ff0000 00000000 26ff0000 00000000  %.......&.......
 4e1770 27ff0000 00000000 28ff0000 00000000  '.......(.......
 4e1780 29ff0000 00000000 2aff0000 00000000  ).......*.......
 4e1790 2bff0000 00000000 2cff0000 00000000  +.......,.......
 4e17a0 2dff0000 00000000 2eff0000 00000000  -...............
 4e17b0 2fff0000 00000000 30ff0000 00000000  /.......0.......
 4e17c0 31ff0000 00000000 32ff0000 00000000  1.......2.......
 4e17d0 33ff0000 00000000 34ff0000 00000000  3.......4.......
 4e17e0 35ff0000 00000000 36ff0000 00000000  5.......6.......
 4e17f0 37ff0000 00000000 38ff0000 00000000  7.......8.......
 4e1800 39ff0000 00000000 3aff0000 00000000  9.......:.......
 4e1810 3bff0000 00000000 3cff0000 00000000  ;.......<.......
 4e1820 3dff0000 00000000 3eff0000 00000000  =.......>.......
 4e1830 3fff0000 00000000 40ff0000 00000000  ?.......@.......
 4e1840 41ff0000 00000000 42ff0000 00000000  A.......B.......
 4e1850 43ff0000 00000000 44ff0000 00000000  C.......D.......
 4e1860 45ff0000 00000000 46ff0000 00000000  E.......F.......
 4e1870 47ff0000 00000000 48ff0000 00000000  G.......H.......
 4e1880 49ff0000 00000000 4aff0000 00000000  I.......J.......
 4e1890 4bff0000 00000000 4cff0000 00000000  K.......L.......
 4e18a0 4dff0000 00000000 4eff0000 00000000  M.......N.......
 4e18b0 4fff0000 00000000 50ff0000 00000000  O.......P.......
 4e18c0 51ff0000 00000000 52ff0000 00000000  Q.......R.......
 4e18d0 53ff0000 00000000 54ff0000 00000000  S.......T.......
 4e18e0 55ff0000 00000000 56ff0000 00000000  U.......V.......
 4e18f0 57ff0000 00000000 58ff0000 00000000  W.......X.......
 4e1900 59ff0000 00000000 5aff0000 00000000  Y.......Z.......
 4e1910 5bff0000 00000000 5cff0000 00000000  [.......\.......
 4e1920 5dff0000 00000000 5eff0000 00000000  ].......^.......
 4e1930 00d40100 00000000 01d40100 00000000  ................
 4e1940 02d40100 00000000 03d40100 00000000  ................
 4e1950 04d40100 00000000 05d40100 00000000  ................
 4e1960 06d40100 00000000 07d40100 00000000  ................
 4e1970 08d40100 00000000 09d40100 00000000  ................
 4e1980 0ad40100 00000000 0bd40100 00000000  ................
 4e1990 0cd40100 00000000 0dd40100 00000000  ................
 4e19a0 0ed40100 00000000 0fd40100 00000000  ................
 4e19b0 10d40100 00000000 11d40100 00000000  ................
 4e19c0 12d40100 00000000 13d40100 00000000  ................
 4e19d0 14d40100 00000000 15d40100 00000000  ................
 4e19e0 16d40100 00000000 17d40100 00000000  ................
 4e19f0 18d40100 00000000 19d40100 00000000  ................
 4e1a00 1ad40100 00000000 1bd40100 00000000  ................
 4e1a10 1cd40100 00000000 1dd40100 00000000  ................
 4e1a20 1ed40100 00000000 1fd40100 00000000  ................
 4e1a30 20d40100 00000000 21d40100 00000000   .......!.......
 4e1a40 22d40100 00000000 23d40100 00000000  ".......#.......
 4e1a50 24d40100 00000000 25d40100 00000000  $.......%.......
 4e1a60 26d40100 00000000 27d40100 00000000  &.......'.......
 4e1a70 28d40100 00000000 29d40100 00000000  (.......).......
 4e1a80 2ad40100 00000000 2bd40100 00000000  *.......+.......
 4e1a90 2cd40100 00000000 2dd40100 00000000  ,.......-.......
 4e1aa0 2ed40100 00000000 2fd40100 00000000  ......../.......
 4e1ab0 30d40100 00000000 31d40100 00000000  0.......1.......
 4e1ac0 32d40100 00000000 33d40100 00000000  2.......3.......
 4e1ad0 34d40100 00000000 35d40100 00000000  4.......5.......
 4e1ae0 36d40100 00000000 37d40100 00000000  6.......7.......
 4e1af0 38d40100 00000000 39d40100 00000000  8.......9.......
 4e1b00 3ad40100 00000000 3bd40100 00000000  :.......;.......
 4e1b10 3cd40100 00000000 3dd40100 00000000  <.......=.......
 4e1b20 3ed40100 00000000 3fd40100 00000000  >.......?.......
 4e1b30 40d40100 00000000 41d40100 00000000  @.......A.......
 4e1b40 42d40100 00000000 43d40100 00000000  B.......C.......
 4e1b50 44d40100 00000000 45d40100 00000000  D.......E.......
 4e1b60 46d40100 00000000 47d40100 00000000  F.......G.......
 4e1b70 48d40100 00000000 49d40100 00000000  H.......I.......
 4e1b80 4ad40100 00000000 4bd40100 00000000  J.......K.......
 4e1b90 4cd40100 00000000 4dd40100 00000000  L.......M.......
 4e1ba0 4ed40100 00000000 4fd40100 00000000  N.......O.......
 4e1bb0 50d40100 00000000 51d40100 00000000  P.......Q.......
 4e1bc0 52d40100 00000000 53d40100 00000000  R.......S.......
 4e1bd0 54d40100 00000000 56d40100 00000000  T.......V.......
 4e1be0 57d40100 00000000 58d40100 00000000  W.......X.......
 4e1bf0 59d40100 00000000 5ad40100 00000000  Y.......Z.......
 4e1c00 5bd40100 00000000 5cd40100 00000000  [.......\.......
 4e1c10 5dd40100 00000000 5ed40100 00000000  ].......^.......
 4e1c20 5fd40100 00000000 60d40100 00000000  _.......`.......
 4e1c30 61d40100 00000000 62d40100 00000000  a.......b.......
 4e1c40 63d40100 00000000 64d40100 00000000  c.......d.......
 4e1c50 65d40100 00000000 66d40100 00000000  e.......f.......
 4e1c60 67d40100 00000000 68d40100 00000000  g.......h.......
 4e1c70 69d40100 00000000 6ad40100 00000000  i.......j.......
 4e1c80 6bd40100 00000000 6cd40100 00000000  k.......l.......
 4e1c90 6dd40100 00000000 6ed40100 00000000  m.......n.......
 4e1ca0 6fd40100 00000000 70d40100 00000000  o.......p.......
 4e1cb0 71d40100 00000000 72d40100 00000000  q.......r.......
 4e1cc0 73d40100 00000000 74d40100 00000000  s.......t.......
 4e1cd0 75d40100 00000000 76d40100 00000000  u.......v.......
 4e1ce0 77d40100 00000000 78d40100 00000000  w.......x.......
 4e1cf0 79d40100 00000000 7ad40100 00000000  y.......z.......
 4e1d00 7bd40100 00000000 7cd40100 00000000  {.......|.......
 4e1d10 7dd40100 00000000 7ed40100 00000000  }.......~.......
 4e1d20 7fd40100 00000000 80d40100 00000000  ................
 4e1d30 81d40100 00000000 82d40100 00000000  ................
 4e1d40 83d40100 00000000 84d40100 00000000  ................
 4e1d50 85d40100 00000000 86d40100 00000000  ................
 4e1d60 87d40100 00000000 88d40100 00000000  ................
 4e1d70 89d40100 00000000 8ad40100 00000000  ................
 4e1d80 8bd40100 00000000 8cd40100 00000000  ................
 4e1d90 8dd40100 00000000 8ed40100 00000000  ................
 4e1da0 8fd40100 00000000 90d40100 00000000  ................
 4e1db0 91d40100 00000000 92d40100 00000000  ................
 4e1dc0 93d40100 00000000 94d40100 00000000  ................
 4e1dd0 95d40100 00000000 96d40100 00000000  ................
 4e1de0 97d40100 00000000 98d40100 00000000  ................
 4e1df0 99d40100 00000000 9ad40100 00000000  ................
 4e1e00 9bd40100 00000000 9cd40100 00000000  ................
 4e1e10 9ed40100 00000000 9fd40100 00000000  ................
 4e1e20 a2d40100 00000000 a5d40100 00000000  ................
 4e1e30 a6d40100 00000000 a9d40100 00000000  ................
 4e1e40 aad40100 00000000 abd40100 00000000  ................
 4e1e50 acd40100 00000000 aed40100 00000000  ................
 4e1e60 afd40100 00000000 b0d40100 00000000  ................
 4e1e70 b1d40100 00000000 b2d40100 00000000  ................
 4e1e80 b3d40100 00000000 b4d40100 00000000  ................
 4e1e90 b5d40100 00000000 b6d40100 00000000  ................
 4e1ea0 b7d40100 00000000 b8d40100 00000000  ................
 4e1eb0 b9d40100 00000000 bbd40100 00000000  ................
 4e1ec0 bdd40100 00000000 bed40100 00000000  ................
 4e1ed0 bfd40100 00000000 c0d40100 00000000  ................
 4e1ee0 c2d40100 00000000 c3d40100 00000000  ................
 4e1ef0 c5d40100 00000000 c6d40100 00000000  ................
 4e1f00 c7d40100 00000000 c8d40100 00000000  ................
 4e1f10 c9d40100 00000000 cad40100 00000000  ................
 4e1f20 cbd40100 00000000 ccd40100 00000000  ................
 4e1f30 cdd40100 00000000 ced40100 00000000  ................
 4e1f40 cfd40100 00000000 d0d40100 00000000  ................
 4e1f50 d1d40100 00000000 d2d40100 00000000  ................
 4e1f60 d3d40100 00000000 d4d40100 00000000  ................
 4e1f70 d5d40100 00000000 d6d40100 00000000  ................
 4e1f80 d7d40100 00000000 d8d40100 00000000  ................
 4e1f90 d9d40100 00000000 dad40100 00000000  ................
 4e1fa0 dbd40100 00000000 dcd40100 00000000  ................
 4e1fb0 ddd40100 00000000 ded40100 00000000  ................
 4e1fc0 dfd40100 00000000 e0d40100 00000000  ................
 4e1fd0 e1d40100 00000000 e2d40100 00000000  ................
 4e1fe0 e3d40100 00000000 e4d40100 00000000  ................
 4e1ff0 e5d40100 00000000 e6d40100 00000000  ................
 4e2000 e7d40100 00000000 e8d40100 00000000  ................
 4e2010 e9d40100 00000000 ead40100 00000000  ................
 4e2020 ebd40100 00000000 ecd40100 00000000  ................
 4e2030 edd40100 00000000 eed40100 00000000  ................
 4e2040 efd40100 00000000 f0d40100 00000000  ................
 4e2050 f1d40100 00000000 f2d40100 00000000  ................
 4e2060 f3d40100 00000000 f4d40100 00000000  ................
 4e2070 f5d40100 00000000 f6d40100 00000000  ................
 4e2080 f7d40100 00000000 f8d40100 00000000  ................
 4e2090 f9d40100 00000000 fad40100 00000000  ................
 4e20a0 fbd40100 00000000 fcd40100 00000000  ................
 4e20b0 fdd40100 00000000 fed40100 00000000  ................
 4e20c0 ffd40100 00000000 00d50100 00000000  ................
 4e20d0 01d50100 00000000 02d50100 00000000  ................
 4e20e0 03d50100 00000000 04d50100 00000000  ................
 4e20f0 05d50100 00000000 07d50100 00000000  ................
 4e2100 08d50100 00000000 09d50100 00000000  ................
 4e2110 0ad50100 00000000 0dd50100 00000000  ................
 4e2120 0ed50100 00000000 0fd50100 00000000  ................
 4e2130 10d50100 00000000 11d50100 00000000  ................
 4e2140 12d50100 00000000 13d50100 00000000  ................
 4e2150 14d50100 00000000 16d50100 00000000  ................
 4e2160 17d50100 00000000 18d50100 00000000  ................
 4e2170 19d50100 00000000 1ad50100 00000000  ................
 4e2180 1bd50100 00000000 1cd50100 00000000  ................
 4e2190 1ed50100 00000000 1fd50100 00000000  ................
 4e21a0 20d50100 00000000 21d50100 00000000   .......!.......
 4e21b0 22d50100 00000000 23d50100 00000000  ".......#.......
 4e21c0 24d50100 00000000 25d50100 00000000  $.......%.......
 4e21d0 26d50100 00000000 27d50100 00000000  &.......'.......
 4e21e0 28d50100 00000000 29d50100 00000000  (.......).......
 4e21f0 2ad50100 00000000 2bd50100 00000000  *.......+.......
 4e2200 2cd50100 00000000 2dd50100 00000000  ,.......-.......
 4e2210 2ed50100 00000000 2fd50100 00000000  ......../.......
 4e2220 30d50100 00000000 31d50100 00000000  0.......1.......
 4e2230 32d50100 00000000 33d50100 00000000  2.......3.......
 4e2240 34d50100 00000000 35d50100 00000000  4.......5.......
 4e2250 36d50100 00000000 37d50100 00000000  6.......7.......
 4e2260 38d50100 00000000 39d50100 00000000  8.......9.......
 4e2270 3bd50100 00000000 3cd50100 00000000  ;.......<.......
 4e2280 3dd50100 00000000 3ed50100 00000000  =.......>.......
 4e2290 40d50100 00000000 41d50100 00000000  @.......A.......
 4e22a0 42d50100 00000000 43d50100 00000000  B.......C.......
 4e22b0 44d50100 00000000 46d50100 00000000  D.......F.......
 4e22c0 4ad50100 00000000 4bd50100 00000000  J.......K.......
 4e22d0 4cd50100 00000000 4dd50100 00000000  L.......M.......
 4e22e0 4ed50100 00000000 4fd50100 00000000  N.......O.......
 4e22f0 50d50100 00000000 52d50100 00000000  P.......R.......
 4e2300 53d50100 00000000 54d50100 00000000  S.......T.......
 4e2310 55d50100 00000000 56d50100 00000000  U.......V.......
